hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,hour_24
4,2,1,2,5,5,17,48,77,121,88,115,217,174,150,163,201,194,156,71,33,25,23,9
2,1,1,4,2,8,21,49,64,103,103,111,216,153,147,185,193,198,171,75,43,24,18,8
2,2,3,3,2,6,26,49,75,95,108,106,199,168,144,197,195,180,165,79,52,30,23,4
2,3,2,2,2,4,33,67,80,109,112,105,195,126,139,175,210,198,166,84,34,21,27,7
2,2,3,1,4,6,19,44,69,120,119,112,180,155,149,178,207,174,167,84,39,35,14,9
3,0,2,2,3,6,23,47,72,109,115,117,183,179,139,180,211,180,147,97,58,26,20,5
2,1,2,2,4,2,26,61,66,122,94,118,209,162,155,178,194,205,159,82,38,36,16,12
0,5,4,2,1,7,20,50,81,137,115,120,204,174,175,179,191,185,131,68,37,30,16,10
3,2,3,1,1,11,20,56,82,119,118,101,199,177,140,173,211,185,132,77,48,23,20,11
1,3,5,2,4,10,23,44,83,104,119,113,206,157,139,165,196,201,145,87,36,27,22,4
5,1,5,1,4,7,16,61,59,106,109,92,205,193,149,163,210,198,155,81,45,33,13,6
6,1,0,3,3,12,14,61,70,113,110,117,169,146,130,182,201,188,168,88,39,27,20,7
4,0,3,1,6,2,15,42,63,112,121,104,213,161,140,167,209,201,128,86,42,34,13,7
3,3,2,2,3,7,13,43,62,105,122,109,177,153,132,158,184,198,167,80,45,29,16,11
2,1,1,0,2,4,23,62,74,108,106,106,212,151,121,182,202,194,131,102,44,24,19,3
4,1,4,1,2,3,25,46,67,111,106,103,189,151,155,167,191,196,140,83,40,31,21,7
2,2,1,1,2,10,19,64,72,94,113,104,168,141,126,186,190,200,147,71,36,29,30,7
2,1,2,2,6,5,12,41,72,104,109,114,196,160,149,187,194,209,172,82,45,38,16,7
3,4,2,2,2,4,18,48,81,106,125,101,180,142,127,190,195,179,159,75,41,34,21,9
3,3,2,1,3,13,25,53,77,104,109,126,169,138,138,184,191,204,143,88,46,32,14,7
2,1,5,3,2,7,32,45,83,100,102,117,171,151,147,180,217,203,148,85,39,38,29,4
5,3,4,2,1,6,19,60,63,117,102,108,177,144,147,204,183,166,160,79,48,25,25,7
1,2,1,1,3,5,18,44,60,115,106,103,208,148,130,178,216,171,172,66,48,32,19,5
1,1,2,4,1,7,15,46,61,125,97,116,190,164,148,171,219,199,145,85,51,37,23,6
2,1,3,0,5,7,19,49,80,116,109,106,208,160,157,164,158,179,161,70,39,31,22,11
2,0,0,1,2,6,14,52,58,105,108,114,187,146,163,161,205,203,149,86,47,30,14,6
5,2,1,1,1,6,19,51,55,113,113,127,191,169,119,167,206,192,164,74,35,28,18,3
3,2,3,0,0,3,14,54,72,100,100,124,191,159,154,183,190,192,154,86,45,32,19,8
0,1,3,1,3,10,21,52,56,139,114,108,194,173,151,182,207,191,142,76,47,31,15,17
1,3,1,2,1,1,18,61,54,98,99,99,175,165,127,187,174,170,158,85,38,23,13,7
4,1,0,2,2,5,17,44,80,85,118,110,202,174,137,166,195,208,159,81,47,23,13,6
7,2,4,1,2,4,21,52,73,119,107,94,190,159,155,172,183,184,161,79,43,42,16,6
3,0,1,3,4,6,24,59,62,120,124,103,167,140,146,160,193,203,156,72,47,32,16,4
1,0,2,1,3,5,22,48,79,109,112,108,183,143,145,164,183,179,152,67,42,35,17,9
7,2,2,1,5,11,16,44,85,102,104,105,190,153,152,179,186,169,156,70,43,36,15,9
1,3,1,2,5,11,21,60,74,115,94,113,205,156,138,190,202,204,140,95,49,22,14,5
4,1,4,2,0,5,24,53,64,105,110,115,168,156,132,159,200,207,161,92,31,24,15,7
1,0,1,4,5,6,24,61,74,103,96,119,190,157,127,165,198,191,166,107,38,30,22,9
2,2,0,3,4,3,17,47,76,96,129,101,183,164,144,175,194,222,166,74,41,25,20,10
6,7,1,3,3,3,18,48,67,105,109,102,210,137,141,180,195,212,172,73,37,35,12,5
1,3,3,2,2,9,17,43,88,118,95,112,191,139,130,170,201,215,139,77,50,28,22,13
2,1,2,1,2,7,13,37,62,101,106,100,187,171,145,182,186,210,145,94,49,29,9,5
3,2,1,1,1,4,19,46,76,100,106,104,176,162,105,166,195,204,164,81,36,33,18,6
2,1,1,2,4,9,25,50,86,101,100,121,193,151,149,156,187,180,158,86,38,37,18,6
1,2,6,3,4,7,17,48,70,93,115,97,202,181,138,185,201,185,157,95,55,20,23,7
2,2,7,0,4,10,22,55,57,107,94,102,198,167,137,173,185,192,157,72,42,27,24,9
1,1,3,2,1,9,22,65,63,103,119,103,179,150,119,184,207,167,157,87,36,34,16,7
4,4,1,4,4,5,21,54,88,116,91,109,192,168,124,143,158,194,156,83,41,38,12,6
5,5,3,1,5,2,20,48,71,115,113,114,200,162,143,186,182,205,150,69,42,41,16,6
5,2,2,3,2,7,14,47,67,118,114,119,197,137,135,199,203,220,160,98,38,21,15,5
1,1,0,3,2,4,20,41,80,133,108,123,195,141,151,177,196,202,145,79,36,27,11,8
1,5,2,0,0,6,26,56,64,115,100,102,188,169,135,164,199,211,170,74,39,35,18,7
3,2,4,2,3,5,15,52,77,101,71,107,195,165,151,176,211,184,171,75,43,29,25,4
4,0,4,1,0,8,27,39,55,120,118,96,192,159,147,170,207,188,138,83,35,27,17,4
5,3,1,3,3,4,30,53,70,113,104,117,200,140,135,180,178,197,157,84,51,21,17,9
3,2,1,0,4,6,29,51,71,101,108,109,180,155,149,169,180,201,157,78,56,25,20,9
3,4,2,3,6,7,25,51,62,115,124,115,190,139,143,187,179,208,181,83,43,30,13,2
2,4,2,2,2,6,14,50,74,115,95,118,201,139,143,166,194,194,129,67,52,28,11,4
6,4,4,0,3,14,20,64,71,91,92,116,175,137,131,173,187,212,151,69,49,37,19,6
4,2,2,2,4,10,26,56,66,104,97,104,184,138,136,155,183,223,148,68,40,27,16,6
4,1,2,2,0,5,26,50,71,113,99,122,179,133,143,171,211,183,169,93,41,30,16,12
5,5,4,0,2,7,26,43,63,97,90,113,186,164,159,174,213,193,147,78,41,30,21,5
5,2,3,1,4,6,19,36,80,96,122,118,188,157,162,168,213,198,160,80,50,18,19,9
4,2,1,3,4,6,31,45,87,108,107,95,176,159,115,191,209,188,160,78,41,24,20,8
1,2,2,1,3,10,16,48,56,106,89,81,201,165,127,160,183,191,170,83,50,33,13,6
7,8,2,5,6,3,22,62,68,120,100,123,164,153,173,131,204,180,164,100,46,35,16,7
3,1,2,1,4,6,18,48,71,105,105,95,194,136,126,186,207,192,165,74,47,31,17,3
5,0,0,2,2,6,24,46,78,113,115,106,170,150,142,157,184,172,151,91,56,26,23,3
3,1,4,4,5,1,18,46,65,107,118,100,195,153,119,174,188,182,144,70,30,17,16,6
5,2,3,4,2,3,27,57,71,106,107,111,191,150,128,172,193,213,144,101,41,23,18,4
3,0,3,1,2,3,23,50,65,118,108,107,181,175,148,215,227,197,164,98,39,33,19,7
2,2,2,2,5,6,25,38,77,113,112,135,178,162,155,166,170,215,141,61,42,27,11,8
4,2,1,3,2,6,24,43,73,112,120,125,211,165,129,178,224,193,157,83,45,27,15,6
3,3,1,2,3,5,14,51,69,103,118,115,196,140,142,167,223,192,166,70,45,31,25,9
6,2,4,1,0,2,17,46,92,119,133,107,179,161,138,203,202,194,153,90,45,29,22,2
3,2,4,0,6,6,15,49,85,107,130,128,211,159,136,181,194,177,132,81,55,32,21,5
1,0,0,2,3,6,22,41,73,114,116,123,203,168,134,134,204,219,126,82,33,26,21,4
4,0,1,1,2,4,19,44,74,105,108,122,205,145,155,159,206,201,151,82,41,28,16,6
1,2,1,1,2,6,25,54,75,88,105,109,202,162,155,174,182,196,153,95,37,28,34,5
