X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24
45.62,44.34,44.34,45.78,46.39,47.87,56.26,57.93,62.26,60.15,62.8,64.17,63.06,61.69,58.1,56.46,54.48,56.26,62.76,55.61,50.3,51.36,50.01,47.45
43.15,42.1,42,42.68,43.37,46.85,54.35,56.2,55.95,54.43,53.1,56.31,53.26,51.46,50.02,49.96,54.02,55.64,60.06,57.02,53.62,52.2,45.93,53.6
47.11,46.66,47.35,47.66,57.27,65.85,74.76,66.26,63.05,58.41,56.84,57.69,56.73,57.36,56.65,56.49,57.86,61.9,71.44,75.2,70.76,62.41,56.35,54.78
52.2,50.89,52.66,54.68,56.81,73.09,63.46,55.42,56.18,55.34,53.35,51.54,49.6,47.91,47.05,46.35,48.79,53.51,64.89,74.13,60.18,56.75,51.81,53.18
51.86,51.6,51.51,54.89,63.75,76.77,78.87,65.31,60.81,56.16,52.85,48.57,49.41,45.87,45.59,45.24,47.66,50.79,56.56,61.95,61.3,54.11,53.98,55
55.38,55.58,55.61,56.03,55.55,59.56,59.08,54.65,51.33,46.47,44.32,45.47,44.77,43.74,43.82,45.21,52.3,54.23,60.9,68.87,67.37,58.27,50.68,55.02
53.16,50.07,50.1,49.27,49.75,48.5,48.78,51.49,53.6,50.75,50.12,48.68,50.95,50.95,54.8,52.35,58.7,62.12,64.07,74.62,68.87,59.91,56.5,47.33
46.55,45.28,44.73,46.04,53.28,57.89,70.37,74.54,65.76,65.68,62.07,62.63,66.13,65.94,58.53,59.09,63.65,70.08,71.64,71.67,60.37,55.35,54.05,52.2
49.28,45.08,44.05,44.87,49.8,54.86,68.25,66.58,66.69,65.71,62.48,64.66,64.79,65.35,63.38,61.5,67.07,68.58,71.53,71.71,66.1,60.43,56.81,53.07
49.53,48.42,48.37,49.63,55.35,56.76,62.73,66.88,68.73,70.29,69.27,69.23,67.83,65.83,64.86,64.7,73.44,67.66,73.55,85.07,66.91,62.92,60.35,57.51
52.57,51.63,50.67,51.76,58.24,58.13,60.85,64.12,59.16,64.87,63.96,64.28,66.57,66.54,64.76,65.6,71.31,69.85,69.04,72.9,68.44,60.28,60.05,54.08
54.23,53.49,52.62,53.47,57.48,58.3,59.98,62.48,62.57,71.56,67.13,67.8,69.2,62.33,61.01,59.83,60.94,58.57,59.11,61.08,60.9,60.95,61.94,53.98
52.83,50.91,50.52,50.58,51.38,50.62,54.36,63.82,68.54,73.03,71.02,66.08,62.88,62.34,61.15,62.28,64.33,63.19,63.99,70.94,65.33,66.06,60.36,60.15
60.16,58.47,58.72,58.61,58.56,59.8,60.22,68.9,76.86,70.47,66.93,63.49,60.02,60.02,60.02,63.36,67.5,64.26,71.96,78.33,73.25,67.18,59.85,55.97
54.1,53.16,54.02,54.64,64.61,74.99,80.39,73.98,66.88,64.82,63.57,65.42,69.71,64.16,64.15,65.86,75.25,71.57,78.36,80.72,70.97,63.75,62.62,53.9
53.78,52.91,52.28,53.26,56.88,60.54,63.44,61.93,60.5,57.5,57.25,62.19,66.43,60.28,65.78,71.11,78.36,70.97,73.11,74.21,69.05,60.34,55.13,48.04
47.08,45.59,44.93,45.33,46.43,48.14,55.97,54.84,53.04,52.86,53.18,57.4,60.52,62.43,63.29,64.51,65.22,66.42,62.96,65.45,59.61,53.34,49.32,47.63
44.44,42.46,41.8,41.3,44.14,52.85,55.97,56.34,58.46,63.69,61.52,62.7,61.47,68.65,68.17,70.64,74.06,71.09,68.32,67.11,63.43,64.26,55.99,52.28
48.36,46.77,45.53,45.73,47.13,54.38,57.42,57.85,62.67,67.71,66.04,64.85,65.4,64.81,68.49,72.68,75.31,69.88,70.33,72.23,69.67,62.75,56.4,67.97
67.13,63.84,54.35,55.05,52.57,51.42,58.55,68.56,72.03,65.37,69.64,70.09,67.51,67.37,70.06,69.48,75.1,76.88,73.02,74.94,69.99,62.28,58.77,58.27
58.75,53,51,49.47,48.4,45.11,47.09,54.09,57.12,58.98,60.96,64.18,68.6,72.21,72.18,78.05,80.51,80.31,80.42,81.63,79.97,70.65,61.1,62.51
53.33,49.87,49.23,50.41,54.83,52.93,60.15,64.81,62.27,71.66,75.68,75.84,76.52,74.95,75.82,76.48,76.67,76.09,72.08,74.34,65.14,59.35,59.34,52.66
49.91,47.85,46.54,47.38,50.58,67.22,65.86,66.98,66.35,62.93,61.9,62.73,63.2,63.22,64.64,73.55,78.26,76.32,71.83,71.02,69.26,62.52,61.94,64.44
58.67,55.34,54.21,55.28,64.88,64.64,59.63,62.25,65.5,65.62,63.73,65.02,67.58,65.51,66.02,66.16,71.93,72.46,73.54,78.77,75.41,62.56,61.54,55.69
52.41,50.14,48.34,50.1,54.14,63.57,66.43,66.15,69.42,65.92,66.45,68.5,70.17,70.24,75.65,77.83,85.74,80.79,77.05,78.35,64.81,64.96,63.45,55.99
52.08,49.33,47.43,47.54,49.79,53.76,59.63,60,63.35,68.44,67.03,72.1,69.3,73.84,74.82,86.45,89.29,84.33,79.66,84.12,76.37,66.38,62.87,62.19
55.94,51.91,51.5,50.8,50.81,50.45,52.52,58.48,62.14,73.27,76.89,80.66,87.84,99.73,105.23,128.77,135.47,109.95,94.53,93.98,95.57,75.94,68.43,65.7
62.41,53.57,51.87,51.39,49.87,48.54,53.14,57.21,61.09,74.82,78.17,84.63,88.17,91.36,100.61,109.44,117.24,97.01,86.04,80,78.37,61.92,60.66,56.07
53.22,49.81,48.32,47.83,49.26,53.29,59.99,63.86,57.69,62.18,62.21,63.53,62.33,63.53,68.15,65.91,68.61,66.48,64.91,65.35,57.28,54.36,53.68,54.08
51.26,50,48.22,49.57,53.91,60.81,63.23,70,70.26,61.71,64.11,63.77,60.61,64.31,66.7,64.32,65.57,68.2,68.5,71.66,66.67,59.63,57.4,54.71
52.79,50.22,49.01,50.56,54.6,61,64.54,64.19,64.54,59.51,60.11,63.37,66.99,66.04,64.21,68.61,75.67,78.26,77.93,77.05,69.62,62.53,64.93,57.2
53.67,51.49,49.99,51.24,58.75,61.4,60.43,60.9,61.99,67.49,71.25,71.19,70.87,70.22,71.51,76.49,80.86,76.22,76.51,77.9,77.5,68.97,65.45,61.03
58.67,56.57,55.39,56.13,59.7,70.33,71.56,75.34,81.64,81.02,82.48,83.87,81.96,82.3,80.25,81.36,81.86,81.95,81.1,82.12,76.86,72.5,75.15,60.44
56.27,54.88,53.6,53.42,54.73,55.21,55.45,57.51,60.97,59.18,60.18,59.51,56.98,59.37,60.21,61.68,66.84,67.44,66.34,64.41,61.58,60.51,59.2,57.26
55.05,53.24,51.26,49.98,48.71,45.08,46.98,52.72,53.82,53.37,54.03,54.14,52.36,53.54,58.2,71.2,76.51,78.31,73.24,66.61,64.14,63.62,65.51,52.45
49.79,48.69,45.56,44.58,46.49,44.72,48.17,50.62,54.02,58.86,63.03,64.76,73.23,80.36,87.42,106.74,116.5,106.75,93.23,85.88,84.44,71.54,67.42,58.67
52.8,49.19,46.76,46.26,48.64,53.35,62.98,60.87,64.8,76.15,82.19,90.49,123.27,138.8,161.56,191.67,203.09,166.41,120.24,109.8,102.05,80.46,73.46,73.26
63.26,56.3,53.59,53.72,56.53,64.31,75.33,77.09,75.39,79.04,83.65,89.19,101.18,101.52,109.62,117.41,111.8,96.99,84.42,80.11,77.26,69.73,72.98,65.76
60.78,55.77,53.05,52.52,55.03,60.29,65.12,66.72,69.15,75.97,80.07,78.56,89.04,90.74,90.37,89.15,88.75,79.5,75.5,75.83,72.94,66.36,65.03,65.77
58.73,53.83,52.1,52.11,54.99,64.96,65.15,65.29,64.61,67.36,73.66,73.55,74.59,75.29,76.87,86.9,88.87,85.3,76.33,72.79,70.8,67.45,61.68,65.31
60.97,58.54,55.73,52.23,50.96,51.46,54.06,56.49,58.91,60.51,61.68,60.82,59.46,60.05,72,72.5,80.49,78.23,72.24,66.88,61.42,57.23,58.04,64.35
62.4,54.44,53.22,52.92,49.76,48.9,48.5,51.86,51.82,55.63,57.35,59.02,55.3,59.63,65.99,69.87,77.78,77.11,72.99,72.03,72.42,59.92,61.33,55.51
54.1,49.52,47.79,48.28,52.37,53.77,57.49,54.38,59.84,61.34,68.6,69.84,69.78,75.22,82.55,95.44,102.29,93.88,77.55,75.98,71.46,63.8,60.79,65.27
59.46,53.82,51.6,51.86,56.2,63.2,66.71,69.79,67.99,72.03,75.88,76.37,78.96,82.22,81.02,82.24,84.83,81.77,81.42,80.89,75.63,70.17,70.07,66.38
60.54,56.14,55.16,55.57,58.45,67.63,66.66,69.02,71.87,80.88,82.45,82.25,95.07,97.13,106.53,116.41,120.58,107.43,97.05,92.29,90.22,79.5,74.33,69.08
60.92,57.12,55.88,56.07,59.39,67.03,67.21,67.36,68.85,73.57,76.02,77.85,80.1,80.47,82.92,84.04,85.48,88.49,84.68,82.78,80.55,68.66,65.07,62.32
60.41,57.01,55.43,55.21,57.3,60.15,61.69,60.81,63.69,66.41,72.54,75.64,77.5,80.73,84.09,98.78,100.97,93.06,85.91,83.11,82.5,73.93,64.69,60.27
58.73,54.47,52.45,52.34,52.12,51.98,52.76,55.05,61.54,65.05,64.02,65.77,65.43,66.21,67.22,72.96,76.46,75.91,74.87,73.22,74.9,71.53,64.65,57.63
56.35,54.16,51.75,51.86,51.94,51.18,52.61,57.36,56.7,62.86,65.11,67.72,66.73,66,64.88,66.9,77.39,74.86,70.72,72.65,74.51,73.47,66.85,62.86
54.81,52.81,50.73,51.6,53.73,60.18,62.82,67.29,72.88,77.89,82.47,84.88,98.01,101.67,105.71,126.91,135.06,117.17,102.16,95.24,88.94,78.2,72.97,73.62
68.9,61.93,57.28,56.09,59.91,72.2,74.23,81.17,74.38,79.8,79.26,85.3,94.68,95.91,101.59,113.15,134.37,114.49,96.81,90.63,88.32,74.14,72.96,67.63
59.43,56.28,54.45,54.22,56.02,65.25,76.02,81.78,74.56,87.74,90.28,92.12,103.35,114.35,111.5,140.08,140.55,102.49,87.65,85.19,87.22,84.88,76.07,67.3
58.57,54.36,50.42,50.05,53.42,63.08,65.35,72.42,75.95,79.88,95.23,98.68,104.43,102.95,116.01,135.68,145.15,116.41,93.41,94.62,92.36,78.11,71.57,68.22
61.45,58.07,53.37,52.85,57.71,67.48,80.82,90.66,91.39,104.47,105.35,109.85,112.23,121.22,136.51,139.32,131.8,111.49,98.33,93.07,87.48,77.93,69.7,61.36
54.43,51.31,49.31,48.8,48.37,47.43,48.82,49.5,52.23,50.68,52.31,53.05,48.94,46.97,47.14,48.58,50.11,50.66,49.51,50.35,50.59,50.36,47.42,44.64
43.34,42.74,39.65,39.28,37.02,33.45,35.37,36.17,40.32,40.76,40.48,41.07,38.74,39.99,42.11,45.51,51.7,54.43,56.01,55.16,54.57,51.46,47.18,42.15
40.6,38.67,37.45,36.4,40.22,42.07,45.16,47.04,47.8,49.27,52.17,56.03,58.3,61.5,63.47,65.24,80.82,79.65,73.24,71.77,66.86,59.29,55.08,51.51
43.08,41.16,39,38.79,41.27,47.02,53.66,57.04,57.72,58.23,62.99,62.38,67.49,71.51,76.23,77.03,89.87,80.85,77.73,73.64,71.99,68.27,60.37,57.48
47.88,44.34,42.75,42.64,44.83,52.53,61.79,68.33,66.09,59.18,63.37,63.01,66.79,68.43,68.7,70.42,73.28,66.04,59.62,56.8,54.22,51.26,50.92,59.14
50.47,46.43,42.29,42.59,47.73,55.93,57.22,59.59,59.25,57.3,58.92,57.42,58.88,59.65,58.78,61.73,66.64,63.45,61.07,54.75,52.53,57.95,55.73,47.44
41.06,39.16,38.48,38.13,40.66,43.49,45.27,46.48,50.98,50.96,55.26,58.68,68.64,76.82,83.52,97.68,95.3,87.27,72.01,61.89,56.52,57.18,53.79,49.75
42.74,39.51,38.8,37.5,36.98,36.94,37.75,40.27,44.4,49.67,61.15,67.1,68.2,71.59,77.95,94.11,111.98,99.65,75.46,69.33,62.84,62.64,58.72,57.42
52.95,49.48,41.97,40.14,39.56,37.12,37.75,42.22,49.4,58.72,65.96,71.86,73.42,86.15,87.33,101.91,111.56,97.25,79.85,73.32,67.51,62.8,58.08,56.28
53.46,43.27,41.43,41.59,45.25,51.32,58.03,66.01,69.18,71.92,71.56,71.53,73.05,75.24,78.03,78.11,86.07,80.09,66.08,63.05,61.49,54.06,46.76,47.44
41.96,39.05,37.52,37.26,39.54,41.8,45.11,46.19,48.31,45.34,45.56,47.61,49.58,59.08,60.24,66.32,71.28,69.17,61.78,56.58,53.81,50.51,45.12,42.92
40.14,37.3,35.88,35.66,37.61,41.26,44.74,49.05,49.58,56.41,57.13,63.1,67.48,75.25,88.4,99.02,104.34,97.69,80.17,73.89,69.39,61.59,55.96,52.53
48.75,43.26,41.07,41.33,43.07,47.07,52.64,55.17,59.65,64.58,69.59,80.72,86.55,91.19,104.35,132.67,139.52,115.54,99.01,83.37,82.36,70.56,66.4,59.19
50.14,46.35,43.93,44.04,46.79,53.35,58.11,68.14,75.36,79.88,91.69,109.4,114.08,128.9,138.95,166.26,158.06,127.86,104.68,90.28,86.59,78.54,72.55,69.65
61.19,56.22,49.65,47.07,45.84,44.9,46.3,56.16,64.9,70.64,82.61,82.44,83.2,85.39,89.9,101.88,104.26,81.57,72.62,65.04,64.55,59.54,55.24,52.3
47.25,43.55,40.99,39.17,37.8,37.02,38.48,43.91,46.09,49.15,56,63.53,67.27,65.89,72.51,93.84,103.13,93.63,74.34,64.4,60.23,54.64,51.06,46.03
43.73,39.92,38.41,36.4,36.02,35.46,37.64,43.07,44.66,47.83,50.88,57.82,62.82,66.79,75.82,91.72,96.67,91.44,74.12,64.79,62.59,57.61,53.95,52.39
45.17,40.21,38.9,38.39,40.61,46.58,55.07,60.28,64.43,67.03,69.36,74.46,87.12,92.41,101.63,118.84,122.82,99.56,76.76,65.19,66.89,67.63,63.78,63.86
55.96,52.51,48.77,47.89,50.59,56.38,59.11,73.35,79.26,85,80.71,94.56,103.67,101.86,112.16,131.45,131.31,117.24,95.41,78.99,72.4,69.15,67.98,58.91
52.48,46.44,43.41,43.34,46.51,51.29,54.91,62.09,64.37,65.07,65.04,69.09,75.73,78.35,80.73,82.78,82.07,75.76,69.61,65.9,63.37,62.44,59.2,49.45
44.29,41.36,39.79,39.18,40.57,44.48,50.69,55.25,53.24,58.15,63.05,67.62,73.72,74.37,92.54,96.2,98.9,80.34,73.17,71.35,66.67,64.76,57.78,54.88
51.09,50.17,45.71,43.77,43.75,42.32,43.82,47.61,47.15,49.7,54.91,55.56,60.28,54.42,53.96,53.01,62.14,60.68,51.28,49.74,55.53,53.58,47.81,45.52
39.45,39.12,37.61,36.48,33.06,33.97,35.91,38.32,40.46,42.15,44.31,46.57,49.14,52.8,54.89,61.97,70.82,67.22,58.9,51.1,51.05,51.97,48.01,44.28
39.35,37.17,35.99,35.68,36.6,44.27,45.08,46.38,48.99,52.18,55.25,60.04,62.42,70.23,77.79,96.68,107.64,94.35,74.17,64.37,60.35,55.48,51.47,52.96
45.78,39.35,36.92,36.56,40.28,47.47,48.67,54.63,57.59,63.74,74.04,81.78,91.1,99.64,103.76,111.42,112.66,99.9,88.08,78.46,74.68,67.45,62.42,62.23
54.98,50.45,44.92,44.45,48.29,54.6,58.38,65.98,70.28,72.58,86.76,90.64,91.24,97.95,107.7,119.39,111.05,104.64,94.66,88.83,87.89,76.52,70.76,62.11
55.35,48.79,44.64,44.01,47.54,51.5,55.95,61.27,64.61,70.79,79.49,84.66,86.81,93.44,103.64,112.75,108.19,102.15,86.43,79.34,76.04,68.22,65.06,57.06
50.78,46.94,44.52,43.47,45.29,50.04,53.49,59.19,64.93,69.29,75.82,80.33,86.97,91.01,100.33,117.22,116.69,98.1,84.86,74.23,68.02,68.75,61.21,57.58
52.47,48.75,46.41,44.41,44.07,44.49,45.01,51.32,54.15,61.83,67.14,73.04,75.6,79.84,82.1,83.92,87.79,81.37,74.67,69.18,69.11,65.24,61.07,57.85
53.14,51.12,47.81,45.42,44.7,44.47,44.01,47.7,54.38,60.09,67.73,73.83,80.38,86.42,85.33,97.57,102.72,97.13,84.98,82.09,84.76,73.88,70.67,66.51
57.35,49.51,47.64,47.63,56.63,66.98,67.82,76.5,75.31,81.9,88.95,96.16,100.5,100.15,102.54,107.71,112.23,100.42,93.1,86.59,80.4,71.43,69.86,68.12
56.99,50.96,46.75,46.39,49.76,55,60.11,69.44,82.87,100.47,101.57,119.97,132.3,138.97,156.74,176.92,191.69,163.17,137.22,111.66,108.22,97.56,80.37,74.35
61.7,59.58,55.08,53.44,56.75,61.98,78.21,85.17,99.36,112.45,133.22,144.83,155.92,164.37,175.81,201.13,208.29,181.58,151.28,133.02,127.66,109.28,95.41,87.97
79.08,69.39,63.02,63,69.14,79.52,94.57,104.42,113.79,124.87,147.34,164.66,181.31,191.31,200.75,224.46,223.07,194.2,166.53,137.3,127.23,112.73,96.72,90.57
75.82,62.22,57.79,57.41,64.11,74.33,86.6,102.65,108.81,118.69,143.13,156.46,182.24,202.58,215.08,239.21,226.49,194.46,160.62,141.47,126.37,112.06,99.1,87.42
77.55,67.67,61.19,59.41,58.75,58.87,60.42,69.15,88.12,108.34,120.13,132.22,142.4,164.38,174.5,194.31,208.3,179.15,143.72,125.72,121.02,111.69,95.73,85.58
81.67,70.83,65.55,62.35,60.31,58.35,60.75,71.61,88.35,102.27,121.1,134.09,150.06,158.48,171.08,193.56,215.94,194.38,150.17,139.03,128.04,114.51,107.16,95.35
85.51,80.76,74.47,77.8,83.34,90.53,97.18,104.87,113.35,127.41,137.84,148.27,155.76,162.99,163,162.64,153.68,144.45,119.81,119.36,113.13,106.58,92.9,83.3
77.79,68.53,62.52,62.47,69.74,76.13,83.35,86.46,91.82,94.11,100.18,102.21,112.9,115.5,120.41,126.52,126.19,115.02,106.29,100.42,96.25,92.33,78.66,74.23
62.44,57.01,54.33,54.12,58.52,75.62,78.51,78.99,80.61,90.07,98.05,105.39,111.45,114.91,123.11,138.09,145.31,135.65,118.89,111.59,107.34,93.38,86.33,82.48
70.65,66.78,60.63,59.81,67.29,74.37,78.68,86.82,98.94,107.35,113.57,117.9,127.89,131.81,145.86,160.57,158.45,142.36,124.64,117.36,111.17,101.54,87.49,82.52
74.23,61.63,58.99,57.35,61.1,69.73,79.9,86.59,93.69,100.46,106.21,111.43,114.55,116.02,128.5,127.37,128.88,114.48,103.48,100.85,95.02,87.41,80.46,74.34
66.63,59.9,56.27,54.43,53.56,53.28,55.54,60.1,66.78,74.32,79.02,89.75,91.38,96.21,105.36,120.66,133.81,117.01,101.49,91.17,86.77,78.1,71.46,66.29
55.94,54.9,53.85,50.95,51.61,49.94,50.92,55.57,59.02,69.99,77.8,84.39,90.23,93.51,100.89,111.64,126.48,116.57,101.56,93.51,92.95,80.62,78.37,65.09
56.93,53.35,50.97,50.69,54.55,64.93,66.54,68.84,76.74,79.93,88.99,90.64,93.72,99.01,100.42,109.04,120.33,111.5,105.85,98.52,96.78,85.02,76.4,73.57
64.72,55.41,54.16,54.24,57.7,68.25,72.86,78.61,89.59,96.55,101.51,116.48,121.09,123.02,141.58,150.68,164.52,162.73,139.89,105.25,100.37,91,78.27,70.76
62.11,53.86,51.11,50.1,52.14,58.25,64.12,72.3,79.35,87.65,94.09,107.71,111.93,124.79,141.23,168.48,178.17,151.02,119.66,104.84,98.75,94.86,87.79,82.2
70.7,61.12,55.68,54.38,60.87,72.95,72.42,77.64,86.01,99.93,116.42,132.56,155,164.83,181.95,215.49,208.38,178.96,153.94,124.66,120.52,100.72,90.34,78.61
69.15,58.58,54.49,53.68,61.36,70.33,77.91,84.37,92.21,99.98,110.35,127.51,133.39,138.48,142.59,151.53,143.28,131.37,118.85,108.01,100.41,92.28,76.57,78.68
73.28,68.59,62.56,58.16,57.69,56.45,60.82,73,80.88,92.39,98.74,103.12,114.62,119.34,129.96,145.72,129.35,118.64,112.23,102.72,93.85,89.89,80.4,73.24
68.32,62.88,58.01,55.78,53.99,52.77,55.61,65.75,75.1,90.09,100.98,114.06,125.39,126.39,135.89,162.56,176.27,162.21,130.47,123.31,106.66,97.85,86.07,77.39
71.4,63.59,58.77,57.64,66.5,75.21,83.48,90.26,98.87,109.35,125.14,148.32,175.61,181.02,203.42,229.73,242.12,195.04,167.98,128.38,108.95,105.11,93.51,89.37
79.77,73.39,69.3,69.1,76.59,83.59,94.38,100.07,115.03,124.14,144.98,172.08,188.48,202.14,215.43,245.71,220.8,185.01,158.68,131.25,112.42,97.59,88.42,85.01
77.29,70.67,65.36,65.79,73.73,80.94,89.84,95.43,98.69,105.39,116.9,128.37,141.52,141.82,157.88,163.14,155.76,147.19,123.45,107.02,101.3,89.17,81.36,75.2
68.31,61.53,57.94,56.26,64.32,73.8,78.99,79.91,89.31,89.74,93.19,104.08,106.1,115.17,122.58,135.19,126.15,113.47,104.27,94.26,84.39,76.47,67.87,69.71
59.13,53.38,51.05,50.6,54.76,64.4,71.58,72.24,71.9,72.24,76,80.99,86.64,93.99,99.02,103.1,113.98,97.18,84.23,79.64,75.08,73.44,60.02,60.85
56.11,54.75,53.35,51.56,51.14,50.24,51.45,54.32,56.31,59,61.57,60.78,61.91,64.65,70.2,77.55,84.41,79.07,72.39,69.04,65.61,63.79,58.21,58.96
56.57,54.13,51.27,49.51,49.81,47.25,47.43,52.64,56.34,60.39,63.03,64.21,68.56,68.73,71.52,78.23,84.77,82.83,75.95,74.85,72.42,67.01,64.22,65.66
59.23,54.09,52.61,53.55,60.29,71.78,71.57,71.57,75.44,75.84,80.12,83.63,86.26,89.78,89.03,93.47,102.41,93.3,88.64,82.98,81.12,72.21,70.57,62.3
56.27,53.18,51.04,51.19,55.79,59.14,62.51,64.96,67.33,69.82,72.67,75.33,78.23,80.74,85.66,93.11,98.13,87.73,81.83,79.64,74.33,68.34,62.48,57.15
55.82,51.82,50.96,51.13,54.52,57.54,56.91,59.49,62.19,71.39,76.35,81.18,86.16,88.94,97.84,107.43,114.2,100.23,90.68,86.12,84.36,71.9,63.88,63.8
59.17,55.46,52.77,53.29,57.5,66.15,66.94,66.2,69.25,73.91,79.46,86.3,93.5,102.25,108.7,130.85,143.43,123.02,108.56,97.45,89.62,79.18,74.5,65.41
62.01,56.92,54.79,54.41,56.69,63.88,67.75,69.55,75.09,80.9,89.05,98.89,110.91,116.09,133.34,157.48,157.06,127.38,115.42,100.76,91.34,82.39,78.85,76.49
75.82,65.58,60.41,59.74,59.75,60.78,62.07,68.1,75.55,80.97,96.13,103.65,109.82,114.87,128.3,138.72,140.43,123.29,111.87,108.36,98.47,83.05,80.32,74.52
68.31,62.43,59.9,58.25,58.24,57.97,57.92,64.95,71.04,78.57,89.8,96.3,98.54,100.23,106.99,113.08,113.09,106.64,99.06,97.21,92.66,79.8,77.09,71.41
65.03,60.44,58.4,59.22,65.06,79.88,79.78,79.96,81.84,87.61,91.02,94.8,98.26,102.84,107.14,110.1,110.73,103.82,98.79,96.05,89.13,83.79,76.79,78.02
72.69,61.86,58.68,59.26,65.65,77.93,76.64,76.63,78.5,86.42,93.88,103.24,111.54,119.03,125.84,137.68,142.28,126.26,113.71,111.68,101.56,88.42,79.56,80.37
71.41,63.52,59.95,60.12,64.48,74.18,79.66,80.71,85.03,91.81,100.53,112.75,129.76,127.16,141,167.21,174.89,149.05,120.98,117.18,107.44,91.05,84.59,79.04
70.63,65.99,62.39,62.88,67.41,76.88,78.95,79.73,88.59,93.03,102.78,113.67,121.38,130.42,146.37,190.54,180.77,141.67,120.01,120.99,106.53,94.19,88.89,81.31
74.41,64.09,61.11,61.07,65.34,78.98,81.94,84.64,94.34,102.59,117.81,121.92,125.75,131.48,143.52,158.14,144.33,120.86,115.81,110.63,96.6,89.57,81.28,78.28
70.54,63.31,60.21,58.79,59.21,59.18,61.68,65.17,79.08,82.6,92.37,98.05,99.28,102.71,112.29,129.15,130.12,116.78,101.97,95.53,89.58,82.05,76,72.2
66.52,63.92,62.15,59.79,58.99,58.55,58.42,62.65,70.86,77.94,84.43,87.6,92.19,101.14,104.72,123.51,132.24,127.54,105.93,106.82,92.92,88.17,83.24,75.6
66.16,60.45,58.69,58.66,65.6,78.74,87.37,91.96,100.82,107.22,115.03,122.38,148.91,158.61,197.17,214.87,215.81,152.51,135.11,119.89,113.46,103.87,92.46,86.46
75.93,72.4,68.42,70.35,79.44,90.34,90.52,93.08,97.16,108.41,113.93,122.72,151.74,158.66,171.37,173.26,161.33,141.44,115.8,117.96,104.48,89.01,82.98,76.18
71.39,64.12,61.63,61.45,66.57,78.02,79.04,81.36,84.55,84.45,91.89,94.97,102.36,117.02,122.74,129.36,130.45,118.83,100.94,95.23,88.01,83.43,78.78,68.09
62.18,58.61,56.29,56.73,61.11,70.67,70.51,71.61,72.41,75.24,82.94,87.64,91.5,101.01,116.26,128.64,123.99,104.75,93.91,91.07,84.75,77.16,76.89,68.15
62.49,58.3,56.54,55.6,59.76,66.78,64.33,67.81,71.06,68.75,72.09,81.23,83.42,89.98,99.85,104.24,110.61,96.66,88.59,87.76,80.74,76.45,68.13,72.67
67.02,61.58,57.4,55.99,58.16,60.22,63.34,67.05,73.56,79.72,87.89,88.06,98.51,105.54,105.36,122.27,125.17,106.72,102.67,95.92,89.96,86.46,77.04,72.07
64.91,61.45,56.67,55.26,56.69,56.54,56.85,63.28,64.76,70.16,80.08,88.98,98.66,105.12,115.45,124.8,128.33,113.92,103.97,90.38,87.17,76.22,70.85,72.11
69.9,63.13,58.83,57.58,58.27,62.34,62.1,67.82,70.3,73.13,76.75,80.95,79.96,83.95,89.68,95.36,101.85,91.25,88.01,89.08,84.67,74.76,73.81,74.48
70.09,63,60.99,62.57,72.4,84.85,87.6,87.59,89.94,86.42,89.68,86.51,86.91,88.53,89.49,95.12,97.04,89.41,88.95,88.93,84.67,77.47,70.03,71.38
63.94,58.7,56.96,57.77,68.17,75.7,76.2,76.36,74.85,73.05,73.04,70.21,69.77,71.66,72.65,78.03,82.3,78.2,75,75.99,72.97,67.07,60.63,62.22
57.44,54.87,53.03,53.77,61.85,68.26,69.17,68.64,65.67,69.42,71.23,74.26,79.44,87.81,95.49,102.02,107.52,97.2,87.69,77.64,73.05,66.33,61.34,61.12
54.89,51.72,50.06,50.24,55.18,64.42,67.09,60.81,63.44,61.66,66.27,69.28,74.76,79.1,87.28,96.21,102.54,84.58,74.35,69.68,68.3,63.99,60.33,65.81
65.72,58.96,55.96,53.61,53.86,55.97,59.62,59.35,60.85,61.85,65.17,68.16,70.87,73.8,79.64,84.3,86.16,79.29,76.11,73.15,70.3,67.63,65.06,65.24
59.13,58.19,53.54,53.76,55.19,57.76,56.49,58.91,61.25,59.43,62.71,65.5,60.73,65.73,66.25,70.61,73.86,73.9,74.78,73.8,60.91,63.7,63.11,58.37
56,51.82,50.33,52.33,58.01,74.21,75.72,73.57,76.82,80.21,83.67,85.84,85.87,90.68,93.94,102.97,110.68,95.48,88.21,84.62,76.56,69.08,68.14,70.88
67.43,62.98,59.43,60.32,67.62,81.81,78.68,74.28,75.63,75.31,79.05,86.67,90.42,89.44,98.67,99.22,101.27,89.72,79.31,75.56,70.35,70.82,63.15,63.65
57.02,52.57,50.8,50.97,57.59,64.84,64.83,61.53,62.31,64.9,67.98,70.76,72.27,81.25,87.14,92.47,102.11,91.98,84.06,79.58,73.49,73.79,67.6,66.56
61.4,57.07,55.48,55.47,58.4,71.57,68.29,67.79,68.25,67.51,63.06,64.91,69.75,74.25,72.23,84.09,86.04,79.67,67.46,63.47,58.69,64.31,60.63,59.55
55.65,52.51,51.31,51.96,54.22,61.69,70.02,65.55,60.79,59.1,56.82,61.83,61.82,67.41,71.52,85.46,91.17,79.35,73.3,71.32,66.6,71.51,61.49,59.27
